version,numEvents,reserved0,timeElapsed_01,detectionType_01,eventType_01,reserved1_01,timeElapsed_02,detectionType_02,eventType_02,reserved1_02,timeElapsed_03,detectionType_03,eventType_03,reserved1_03,timeElapsed_04,detectionType_04,eventType_04,reserved1_04,timeElapsed_05,detectionType_05,eventType_05,reserved1_05,timeElapsed_06,detectionType_06,eventType_06,reserved1_06,timeElapsed_07,detectionType_07,eventType_07,reserved1_07,timeElapsed_08,detectionType_08,eventType_08,reserved1_08,timeElapsed_09,detectionType_09,eventType_09,reserved1_09,timeElapsed_10,detectionType_10,eventType_10,reserved1_10,timeElapsed_11,detectionType_11,eventType_11,reserved1_11,timeElapsed_12,detectionType_12,eventType_12,reserved1_12,timeElapsed_13,detectionType_13,eventType_13,reserved1_13,timeElapsed_14,detectionType_14,eventType_14,reserved1_14,timeElapsed_15,detectionType_15,eventType_15,reserved1_15,timeElapsed_16,detectionType_16,eventType_16,reserved1_16
0,16,7411662848,0,5,1,0,0,4,0,0,18,4,1,0,22,4,0,0,24,5,0,0,24,4,1,0,28,5,1,0,30,4,0,0,31,4,1,0,32,5,0,0,32,4,0,0,33,5,1,0,47,5,0,0,48,4,1,0,50,5,1,0,50,4,0,0
0,16,7477198848,1,5,1,0,1,4,0,0,19,4,1,0,23,4,0,0,25,5,0,0,25,4,1,0,29,5,1,0,31,4,0,0,32,4,1,0,33,5,0,0,33,4,0,0,34,5,1,0,48,5,0,0,49,4,1,0,51,5,1,0,51,4,0,0
0,16,7542734848,2,5,1,0,2,4,0,0,20,4,1,0,24,4,0,0,26,5,0,0,26,4,1,0,30,5,1,0,32,4,0,0,33,4,1,0,34,5,0,0,34,4,0,0,35,5,1,0,49,5,0,0,50,4,1,0,52,5,1,0,52,4,0,0
0,16,7608270848,3,5,1,0,3,4,0,0,21,4,1,0,25,4,0,0,27,5,0,0,27,4,1,0,31,5,1,0,33,4,0,0,34,4,1,0,35,5,0,0,35,4,0,0,36,5,1,0,50,5,0,0,51,4,1,0,53,5,1,0,53,4,0,0
0,16,7673806848,0,5,0,0,4,5,1,0,4,4,0,0,22,4,1,0,26,4,0,0,28,5,0,0,28,4,1,0,32,5,1,0,34,4,0,0,35,4,1,0,36,5,0,0,36,4,0,0,37,5,1,0,51,5,0,0,52,4,1,0,54,5,1,0
0,16,7739342848,0,5,1,0,1,5,0,0,5,5,1,0,5,4,0,0,23,4,1,0,27,4,0,0,29,5,0,0,29,4,1,0,33,5,1,0,35,4,0,0,36,4,1,0,37,5,0,0,37,4,0,0,38,5,1,0,52,5,0,0,53,4,1,0
0,16,7804878848,0,5,0,0,1,5,1,0,2,5,0,0,6,5,1,0,6,4,0,0,24,4,1,0,28,4,0,0,30,5,0,0,30,4,1,0,34,5,1,0,36,4,0,0,37,4,1,0,38,5,0,0,38,4,0,0,39,5,1,0,53,5,0,0
0,16,7870414848,0,5,1,0,1,5,0,0,2,5,1,0,3,5,0,0,7,5,1,0,7,4,0,0,25,4,1,0,29,4,0,0,31,5,0,0,31,4,1,0,35,5,1,0,37,4,0,0,38,4,1,0,39,5,0,0,39,4,0,0,40,5,1,0
0,16,7935950848,0,5,0,0,1,5,1,0,2,5,0,0,3,5,1,0,4,5,0,0,8,5,1,0,8,4,0,0,26,4,1,0,30,4,0,0,32,5,0,0,32,4,1,0,36,5,1,0,38,4,0,0,39,4,1,0,40,5,0,0,40,4,0,0
0,16,8001486848,1,5,0,0,2,5,1,0,3,5,0,0,4,5,1,0,5,5,0,0,9,5,1,0,9,4,0,0,27,4,1,0,31,4,0,0,33,5,0,0,33,4,1,0,37,5,1,0,39,4,0,0,40,4,1,0,41,5,0,0,41,4,0,0
0,16,8067022848,2,5,0,0,3,5,1,0,4,5,0,0,5,5,1,0,6,5,0,0,10,5,1,0,10,4,0,0,28,4,1,0,32,4,0,0,34,5,0,0,34,4,1,0,38,5,1,0,40,4,0,0,41,4,1,0,42,5,0,0,42,4,0,0
0,16,8132558848,3,5,0,0,4,5,1,0,5,5,0,0,6,5,1,0,7,5,0,0,11,5,1,0,11,4,0,0,29,4,1,0,33,4,0,0,35,5,0,0,35,4,1,0,39,5,1,0,41,4,0,0,42,4,1,0,43,5,0,0,43,4,0,0
0,16,8198094848,4,5,0,0,5,5,1,0,6,5,0,0,7,5,1,0,8,5,0,0,12,5,1,0,12,4,0,0,30,4,1,0,34,4,0,0,36,5,0,0,36,4,1,0,40,5,1,0,42,4,0,0,43,4,1,0,44,5,0,0,44,4,0,0
0,16,8263630848,5,5,0,0,6,5,1,0,7,5,0,0,8,5,1,0,9,5,0,0,13,5,1,0,13,4,0,0,31,4,1,0,35,4,0,0,37,5,0,0,37,4,1,0,41,5,1,0,43,4,0,0,44,4,1,0,45,5,0,0,45,4,0,0
0,16,8329166848,6,5,0,0,7,5,1,0,8,5,0,0,9,5,1,0,10,5,0,0,14,5,1,0,14,4,0,0,32,4,1,0,36,4,0,0,38,5,0,0,38,4,1,0,42,5,1,0,44,4,0,0,45,4,1,0,46,5,0,0,46,4,0,0
0,16,8394702848,0,5,1,0,7,5,0,0,8,5,1,0,9,5,0,0,10,5,1,0,11,5,0,0,15,5,1,0,15,4,0,0,33,4,1,0,37,4,0,0,39,5,0,0,39,4,1,0,43,5,1,0,45,4,0,0,46,4,1,0,47,5,0,0
0,16,8460238848,1,5,1,0,8,5,0,0,9,5,1,0,10,5,0,0,11,5,1,0,12,5,0,0,16,5,1,0,16,4,0,0,34,4,1,0,38,4,0,0,40,5,0,0,40,4,1,0,44,5,1,0,46,4,0,0,47,4,1,0,48,5,0,0
0,16,8525774848,2,5,1,0,9,5,0,0,10,5,1,0,11,5,0,0,12,5,1,0,13,5,0,0,17,5,1,0,17,4,0,0,35,4,1,0,39,4,0,0,41,5,0,0,41,4,1,0,45,5,1,0,47,4,0,0,48,4,1,0,49,5,0,0
0,16,8591310848,0,5,0,0,3,5,1,0,10,5,0,0,11,5,1,0,12,5,0,0,13,5,1,0,14,5,0,0,18,5,1,0,18,4,0,0,36,4,1,0,40,4,0,0,42,5,0,0,42,4,1,0,46,5,1,0,48,4,0,0,49,4,1,0
0,16,8656846848,1,5,0,0,4,5,1,0,11,5,0,0,12,5,1,0,13,5,0,0,14,5,1,0,15,5,0,0,19,5,1,0,19,4,0,0,37,4,1,0,41,4,0,0,43,5,0,0,43,4,1,0,47,5,1,0,49,4,0,0,50,4,1,0
0,16,8722382848,0,5,1,0,2,5,0,0,5,5,1,0,12,5,0,0,13,5,1,0,14,5,0,0,15,5,1,0,16,5,0,0,20,5,1,0,20,4,0,0,38,4,1,0,42,4,0,0,44,5,0,0,44,4,1,0,48,5,1,0,50,4,0,0
0,16,8787918848,1,5,1,0,3,5,0,0,6,5,1,0,13,5,0,0,14,5,1,0,15,5,0,0,16,5,1,0,17,5,0,0,21,5,1,0,21,4,0,0,39,4,1,0,43,4,0,0,45,5,0,0,45,4,1,0,49,5,1,0,51,4,0,0
0,16,8853454848,2,5,1,0,4,5,0,0,7,5,1,0,14,5,0,0,15,5,1,0,16,5,0,0,17,5,1,0,18,5,0,0,22,5,1,0,22,4,0,0,40,4,1,0,44,4,0,0,46,5,0,0,46,4,1,0,50,5,1,0,52,4,0,0
0,16,8918990848,0,4,1,0,3,5,1,0,5,5,0,0,8,5,1,0,15,5,0,0,16,5,1,0,17,5,0,0,18,5,1,0,19,5,0,0,23,5,1,0,23,4,0,0,41,4,1,0,45,4,0,0,47,5,0,0,47,4,1,0,51,5,1,0
0,16,8984526848,0,4,0,0,1,4,1,0,4,5,1,0,6,5,0,0,9,5,1,0,16,5,0,0,17,5,1,0,18,5,0,0,19,5,1,0,20,5,0,0,24,5,1,0,24,4,0,0,42,4,1,0,46,4,0,0,48,5,0,0,48,4,1,0
0,16,9050062848,1,4,0,0,2,4,1,0,5,5,1,0,7,5,0,0,10,5,1,0,17,5,0,0,18,5,1,0,19,5,0,0,20,5,1,0,21,5,0,0,25,5,1,0,25,4,0,0,43,4,1,0,47,4,0,0,49,5,0,0,49,4,1,0
0,16,9115598848,0,5,0,0,2,4,0,0,3,4,1,0,6,5,1,0,8,5,0,0,11,5,1,0,18,5,0,0,19,5,1,0,20,5,0,0,21,5,1,0,22,5,0,0,26,5,1,0,26,4,0,0,44,4,1,0,48,4,0,0,50,5,0,0
0,16,9181134848,0,5,1,0,1,5,0,0,3,4,0,0,4,4,1,0,7,5,1,0,9,5,0,0,12,5,1,0,19,5,0,0,20,5,1,0,21,5,0,0,22,5,1,0,23,5,0,0,27,5,1,0,27,4,0,0,45,4,1,0,49,4,0,0
0,16,9246670848,0,5,0,0,1,5,1,0,2,5,0,0,4,4,0,0,5,4,1,0,8,5,1,0,10,5,0,0,13,5,1,0,20,5,0,0,21,5,1,0,22,5,0,0,23,5,1,0,24,5,0,0,28,5,1,0,28,4,0,0,46,4,1,0
0,16,9312206848,1,5,0,0,2,5,1,0,3,5,0,0,5,4,0,0,6,4,1,0,9,5,1,0,11,5,0,0,14,5,1,0,21,5,0,0,22,5,1,0,23,5,0,0,24,5,1,0,25,5,0,0,29,5,1,0,29,4,0,0,47,4,1,0
0,16,9377742848,0,5,1,0,2,5,0,0,3,5,1,0,4,5,0,0,6,4,0,0,7,4,1,0,10,5,1,0,12,5,0,0,15,5,1,0,22,5,0,0,23,5,1,0,24,5,0,0,25,5,1,0,26,5,0,0,30,5,1,0,30,4,0,0
0,16,9443278848,1,5,1,0,3,5,0,0,4,5,1,0,5,5,0,0,7,4,0,0,8,4,1,0,11,5,1,0,13,5,0,0,16,5,1,0,23,5,0,0,24,5,1,0,25,5,0,0,26,5,1,0,27,5,0,0,31,5,1,0,31,4,0,0
0,16,9508814848,2,5,1,0,4,5,0,0,5,5,1,0,6,5,0,0,8,4,0,0,9,4,1,0,12,5,1,0,14,5,0,0,17,5,1,0,24,5,0,0,25,5,1,0,26,5,0,0,27,5,1,0,28,5,0,0,32,5,1,0,32,4,0,0
0,16,9574350848,3,5,1,0,5,5,0,0,6,5,1,0,7,5,0,0,9,4,0,0,10,4,1,0,13,5,1,0,15,5,0,0,18,5,1,0,25,5,0,0,26,5,1,0,27,5,0,0,28,5,1,0,29,5,0,0,33,5,1,0,33,4,0,0
0,16,9639886848,4,5,1,0,6,5,0,0,7,5,1,0,8,5,0,0,10,4,0,0,11,4,1,0,14,5,1,0,16,5,0,0,19,5,1,0,26,5,0,0,27,5,1,0,28,5,0,0,29,5,1,0,30,5,0,0,34,5,1,0,34,4,0,0
0,16,9705422848,5,5,1,0,7,5,0,0,8,5,1,0,9,5,0,0,11,4,0,0,12,4,1,0,15,5,1,0,17,5,0,0,20,5,1,0,27,5,0,0,28,5,1,0,29,5,0,0,30,5,1,0,31,5,0,0,35,5,1,0,35,4,0,0
0,16,9770958848,6,5,1,0,8,5,0,0,9,5,1,0,10,5,0,0,12,4,0,0,13,4,1,0,16,5,1,0,18,5,0,0,21,5,1,0,28,5,0,0,29,5,1,0,30,5,0,0,31,5,1,0,32,5,0,0,36,5,1,0,36,4,0,0
0,16,9836494848,7,5,1,0,9,5,0,0,10,5,1,0,11,5,0,0,13,4,0,0,14,4,1,0,17,5,1,0,19,5,0,0,22,5,1,0,29,5,0,0,30,5,1,0,31,5,0,0,32,5,1,0,33,5,0,0,37,5,1,0,37,4,0,0
0,16,9902030848,8,5,1,0,10,5,0,0,11,5,1,0,12,5,0,0,14,4,0,0,15,4,1,0,18,5,1,0,20,5,0,0,23,5,1,0,30,5,0,0,31,5,1,0,32,5,0,0,33,5,1,0,34,5,0,0,38,5,1,0,38,4,0,0
0,16,9967566848,0,4,1,0,9,5,1,0,11,5,0,0,12,5,1,0,13,5,0,0,15,4,0,0,16,4,1,0,19,5,1,0,21,5,0,0,24,5,1,0,31,5,0,0,32,5,1,0,33,5,0,0,34,5,1,0,35,5,0,0,39,5,1,0
0,16,10033102848,0,4,0,0,1,4,1,0,10,5,1,0,12,5,0,0,13,5,1,0,14,5,0,0,16,4,0,0,17,4,1,0,20,5,1,0,22,5,0,0,25,5,1,0,32,5,0,0,33,5,1,0,34,5,0,0,35,5,1,0,36,5,0,0
0,16,10098638848,0,4,1,0,1,4,0,0,2,4,1,0,11,5,1,0,13,5,0,0,14,5,1,0,15,5,0,0,17,4,0,0,18,4,1,0,21,5,1,0,23,5,0,0,26,5,1,0,33,5,0,0,34,5,1,0,35,5,0,0,36,5,1,0
0,16,10164174848,1,4,1,0,2,4,0,0,3,4,1,0,12,5,1,0,14,5,0,0,15,5,1,0,16,5,0,0,18,4,0,0,19,4,1,0,22,5,1,0,24,5,0,0,27,5,1,0,34,5,0,0,35,5,1,0,36,5,0,0,37,5,1,0
0,16,10229710848,2,4,1,0,3,4,0,0,4,4,1,0,13,5,1,0,15,5,0,0,16,5,1,0,17,5,0,0,19,4,0,0,20,4,1,0,23,5,1,0,25,5,0,0,28,5,1,0,35,5,0,0,36,5,1,0,37,5,0,0,38,5,1,0
0,16,10295246848,3,4,1,0,4,4,0,0,5,4,1,0,14,5,1,0,16,5,0,0,17,5,1,0,18,5,0,0,20,4,0,0,21,4,1,0,24,5,1,0,26,5,0,0,29,5,1,0,36,5,0,0,37,5,1,0,38,5,0,0,39,5,1,0
0,16,10360782848,4,4,1,0,5,4,0,0,6,4,1,0,15,5,1,0,17,5,0,0,18,5,1,0,19,5,0,0,21,4,0,0,22,4,1,0,25,5,1,0,27,5,0,0,30,5,1,0,37,5,0,0,38,5,1,0,39,5,0,0,40,5,1,0
0,16,10426318848,5,4,1,0,6,4,0,0,7,4,1,0,16,5,1,0,18,5,0,0,19,5,1,0,20,5,0,0,22,4,0,0,23,4,1,0,26,5,1,0,28,5,0,0,31,5,1,0,38,5,0,0,39,5,1,0,40,5,0,0,41,5,1,0
0,16,10491854848,6,4,1,0,7,4,0,0,8,4,1,0,17,5,1,0,19,5,0,0,20,5,1,0,21,5,0,0,23,4,0,0,24,4,1,0,27,5,1,0,29,5,0,0,32,5,1,0,39,5,0,0,40,5,1,0,41,5,0,0,42,5,1,0
0,16,10557390848,7,4,1,0,8,4,0,0,9,4,1,0,18,5,1,0,20,5,0,0,21,5,1,0,22,5,0,0,24,4,0,0,25,4,1,0,28,5,1,0,30,5,0,0,33,5,1,0,40,5,0,0,41,5,1,0,42,5,0,0,43,5,1,0
0,16,10622926848,8,4,1,0,9,4,0,0,10,4,1,0,19,5,1,0,21,5,0,0,22,5,1,0,23,5,0,0,25,4,0,0,26,4,1,0,29,5,1,0,31,5,0,0,34,5,1,0,41,5,0,0,42,5,1,0,43,5,0,0,44,5,1,0
0,16,10688462848,9,4,1,0,10,4,0,0,11,4,1,0,20,5,1,0,22,5,0,0,23,5,1,0,24,5,0,0,26,4,0,0,27,4,1,0,30,5,1,0,32,5,0,0,35,5,1,0,42,5,0,0,43,5,1,0,44,5,0,0,45,5,1,0
0,16,10753998848,10,4,1,0,11,4,0,0,12,4,1,0,21,5,1,0,23,5,0,0,24,5,1,0,25,5,0,0,27,4,0,0,28,4,1,0,31,5,1,0,33,5,0,0,36,5,1,0,43,5,0,0,44,5,1,0,45,5,0,0,46,5,1,0
0,16,10819534848,11,4,1,0,12,4,0,0,13,4,1,0,22,5,1,0,24,5,0,0,25,5,1,0,26,5,0,0,28,4,0,0,29,4,1,0,32,5,1,0,34,5,0,0,37,5,1,0,44,5,0,0,45,5,1,0,46,5,0,0,47,5,1,0
0,16,10885070848,12,4,1,0,13,4,0,0,14,4,1,0,23,5,1,0,25,5,0,0,26,5,1,0,27,5,0,0,29,4,0,0,30,4,1,0,33,5,1,0,35,5,0,0,38,5,1,0,45,5,0,0,46,5,1,0,47,5,0,0,48,5,1,0
0,16,10950606848,13,4,1,0,14,4,0,0,15,4,1,0,24,5,1,0,26,5,0,0,27,5,1,0,28,5,0,0,30,4,0,0,31,4,1,0,34,5,1,0,36,5,0,0,39,5,1,0,46,5,0,0,47,5,1,0,48,5,0,0,49,5,1,0
0,16,11016142848,14,4,1,0,15,4,0,0,16,4,1,0,25,5,1,0,27,5,0,0,28,5,1,0,29,5,0,0,31,4,0,0,32,4,1,0,35,5,1,0,37,5,0,0,40,5,1,0,47,5,0,0,48,5,1,0,49,5,0,0,50,5,1,0
0,16,11081678848,15,4,1,0,16,4,0,0,17,4,1,0,26,5,1,0,28,5,0,0,29,5,1,0,30,5,0,0,32,4,0,0,33,4,1,0,36,5,1,0,38,5,0,0,41,5,1,0,48,5,0,0,49,5,1,0,50,5,0,0,51,5,1,0
0,16,11147214848,16,4,1,0,17,4,0,0,18,4,1,0,27,5,1,0,29,5,0,0,30,5,1,0,31,5,0,0,33,4,0,0,34,4,1,0,37,5,1,0,39,5,0,0,42,5,1,0,49,5,0,0,50,5,1,0,51,5,0,0,52,5,1,0
0,16,11212750848,17,4,1,0,18,4,0,0,19,4,1,0,28,5,1,0,30,5,0,0,31,5,1,0,32,5,0,0,34,4,0,0,35,4,1,0,38,5,1,0,40,5,0,0,43,5,1,0,50,5,0,0,51,5,1,0,52,5,0,0,53,5,1,0
0,16,11278286848,18,4,1,0,19,4,0,0,20,4,1,0,29,5,1,0,31,5,0,0,32,5,1,0,33,5,0,0,35,4,0,0,36,4,1,0,39,5,1,0,41,5,0,0,44,5,1,0,51,5,0,0,52,5,1,0,53,5,0,0,54,5,1,0
0,16,11343822848,19,4,1,0,20,4,0,0,21,4,1,0,30,5,1,0,32,5,0,0,33,5,1,0,34,5,0,0,36,4,0,0,37,4,1,0,40,5,1,0,42,5,0,0,45,5,1,0,52,5,0,0,53,5,1,0,54,5,0,0,55,5,1,0
0,16,11409358848,20,4,1,0,21,4,0,0,22,4,1,0,31,5,1,0,33,5,0,0,34,5,1,0,35,5,0,0,37,4,0,0,38,4,1,0,41,5,1,0,43,5,0,0,46,5,1,0,53,5,0,0,54,5,1,0,55,5,0,0,56,5,1,0
0,16,11474894848,21,4,1,0,22,4,0,0,23,4,1,0,32,5,1,0,34,5,0,0,35,5,1,0,36,5,0,0,38,4,0,0,39,4,1,0,42,5,1,0,44,5,0,0,47,5,1,0,54,5,0,0,55,5,1,0,56,5,0,0,57,5,1,0
0,16,11540430848,22,4,1,0,23,4,0,0,24,4,1,0,33,5,1,0,35,5,0,0,36,5,1,0,37,5,0,0,39,4,0,0,40,4,1,0,43,5,1,0,45,5,0,0,48,5,1,0,55,5,0,0,56,5,1,0,57,5,0,0,58,5,1,0
0,16,11605966848,23,4,1,0,24,4,0,0,25,4,1,0,34,5,1,0,36,5,0,0,37,5,1,0,38,5,0,0,40,4,0,0,41,4,1,0,44,5,1,0,46,5,0,0,49,5,1,0,56,5,0,0,57,5,1,0,58,5,0,0,59,5,1,0
0,16,11671502848,24,4,1,0,25,4,0,0,26,4,1,0,35,5,1,0,37,5,0,0,38,5,1,0,39,5,0,0,41,4,0,0,42,4,1,0,45,5,1,0,47,5,0,0,50,5,1,0,57,5,0,0,58,5,1,0,59,5,0,0,60,5,1,0
0,16,11737038848,25,4,1,0,26,4,0,0,27,4,1,0,36,5,1,0,38,5,0,0,39,5,1,0,40,5,0,0,42,4,0,0,43,4,1,0,46,5,1,0,48,5,0,0,51,5,1,0,58,5,0,0,59,5,1,0,60,5,0,0,61,5,1,0
0,16,11802574848,26,4,1,0,27,4,0,0,28,4,1,0,37,5,1,0,39,5,0,0,40,5,1,0,41,5,0,0,43,4,0,0,44,4,1,0,47,5,1,0,49,5,0,0,52,5,1,0,59,5,0,0,60,5,1,0,61,5,0,0,62,5,1,0
0,16,11868110848,27,4,1,0,28,4,0,0,29,4,1,0,38,5,1,0,40,5,0,0,41,5,1,0,42,5,0,0,44,4,0,0,45,4,1,0,48,5,1,0,50,5,0,0,53,5,1,0,60,5,0,0,61,5,1,0,62,5,0,0,63,5,1,0
0,16,11933646848,28,4,1,0,29,4,0,0,30,4,1,0,39,5,1,0,41,5,0,0,42,5,1,0,43,5,0,0,45,4,0,0,46,4,1,0,49,5,1,0,51,5,0,0,54,5,1,0,61,5,0,0,62,5,1,0,63,5,0,0,64,5,1,0
0,16,11999182848,29,4,1,0,30,4,0,0,31,4,1,0,40,5,1,0,42,5,0,0,43,5,1,0,44,5,0,0,46,4,0,0,47,4,1,0,50,5,1,0,52,5,0,0,55,5,1,0,62,5,0,0,63,5,1,0,64,5,0,0,65,5,1,0
0,16,12064718848,30,4,1,0,31,4,0,0,32,4,1,0,41,5,1,0,43,5,0,0,44,5,1,0,45,5,0,0,47,4,0,0,48,4,1,0,51,5,1,0,53,5,0,0,56,5,1,0,63,5,0,0,64,5,1,0,65,5,0,0,66,5,1,0
0,16,12130254848,31,4,1,0,32,4,0,0,33,4,1,0,42,5,1,0,44,5,0,0,45,5,1,0,46,5,0,0,48,4,0,0,49,4,1,0,52,5,1,0,54,5,0,0,57,5,1,0,64,5,0,0,65,5,1,0,66,5,0,0,67,5,1,0
0,16,12195790848,32,4,1,0,33,4,0,0,34,4,1,0,43,5,1,0,45,5,0,0,46,5,1,0,47,5,0,0,49,4,0,0,50,4,1,0,53,5,1,0,55,5,0,0,58,5,1,0,65,5,0,0,66,5,1,0,67,5,0,0,68,5,1,0
0,16,12261326848,33,4,1,0,34,4,0,0,35,4,1,0,44,5,1,0,46,5,0,0,47,5,1,0,48,5,0,0,50,4,0,0,51,4,1,0,54,5,1,0,56,5,0,0,59,5,1,0,66,5,0,0,67,5,1,0,68,5,0,0,69,5,1,0
0,16,12326862848,34,4,1,0,35,4,0,0,36,4,1,0,45,5,1,0,47,5,0,0,48,5,1,0,49,5,0,0,51,4,0,0,52,4,1,0,55,5,1,0,57,5,0,0,60,5,1,0,67,5,0,0,68,5,1,0,69,5,0,0,70,5,1,0
0,16,12392398848,35,4,1,0,36,4,0,0,37,4,1,0,46,5,1,0,48,5,0,0,49,5,1,0,50,5,0,0,52,4,0,0,53,4,1,0,56,5,1,0,58,5,0,0,61,5,1,0,68,5,0,0,69,5,1,0,70,5,0,0,71,5,1,0
0,16,12457934848,36,4,1,0,37,4,0,0,38,4,1,0,47,5,1,0,49,5,0,0,50,5,1,0,51,5,0,0,53,4,0,0,54,4,1,0,57,5,1,0,59,5,0,0,62,5,1,0,69,5,0,0,70,5,1,0,71,5,0,0,72,5,1,0
0,16,12523470848,37,4,1,0,38,4,0,0,39,4,1,0,48,5,1,0,50,5,0,0,51,5,1,0,52,5,0,0,54,4,0,0,55,4,1,0,58,5,1,0,60,5,0,0,63,5,1,0,70,5,0,0,71,5,1,0,72,5,0,0,73,5,1,0
0,16,12589006848,38,4,1,0,39,4,0,0,40,4,1,0,49,5,1,0,51,5,0,0,52,5,1,0,53,5,0,0,55,4,0,0,56,4,1,0,59,5,1,0,61,5,0,0,64,5,1,0,71,5,0,0,72,5,1,0,73,5,0,0,74,5,1,0
0,16,12654542848,39,4,1,0,40,4,0,0,41,4,1,0,50,5,1,0,52,5,0,0,53,5,1,0,54,5,0,0,56,4,0,0,57,4,1,0,60,5,1,0,62,5,0,0,65,5,1,0,72,5,0,0,73,5,1,0,74,5,0,0,75,5,1,0
0,16,12720078848,40,4,1,0,41,4,0,0,42,4,1,0,51,5,1,0,53,5,0,0,54,5,1,0,55,5,0,0,57,4,0,0,58,4,1,0,61,5,1,0,63,5,0,0,66,5,1,0,73,5,0,0,74,5,1,0,75,5,0,0,76,5,1,0
0,16,12785614848,41,4,1,0,42,4,0,0,43,4,1,0,52,5,1,0,54,5,0,0,55,5,1,0,56,5,0,0,58,4,0,0,59,4,1,0,62,5,1,0,64,5,0,0,67,5,1,0,74,5,0,0,75,5,1,0,76,5,0,0,77,5,1,0
0,16,12851150848,42,4,1,0,43,4,0,0,44,4,1,0,53,5,1,0,55,5,0,0,56,5,1,0,57,5,0,0,59,4,0,0,60,4,1,0,63,5,1,0,65,5,0,0,68,5,1,0,75,5,0,0,76,5,1,0,77,5,0,0,78,5,1,0
0,16,12916686848,43,4,1,0,44,4,0,0,45,4,1,0,54,5,1,0,56,5,0,0,57,5,1,0,58,5,0,0,60,4,0,0,61,4,1,0,64,5,1,0,66,5,0,0,69,5,1,0,76,5,0,0,77,5,1,0,78,5,0,0,79,5,1,0
0,16,12982222848,44,4,1,0,45,4,0,0,46,4,1,0,55,5,1,0,57,5,0,0,58,5,1,0,59,5,0,0,61,4,0,0,62,4,1,0,65,5,1,0,67,5,0,0,70,5,1,0,77,5,0,0,78,5,1,0,79,5,0,0,80,5,1,0
0,16,13047758848,45,4,1,0,46,4,0,0,47,4,1,0,56,5,1,0,58,5,0,0,59,5,1,0,60,5,0,0,62,4,0,0,63,4,1,0,66,5,1,0,68,5,0,0,71,5,1,0,78,5,0,0,79,5,1,0,80,5,0,0,81,5,1,0
0,16,13113294848,46,4,1,0,47,4,0,0,48,4,1,0,57,5,1,0,59,5,0,0,60,5,1,0,61,5,0,0,63,4,0,0,64,4,1,0,67,5,1,0,69,5,0,0,72,5,1,0,79,5,0,0,80,5,1,0,81,5,0,0,82,5,1,0
0,16,13178830848,47,4,1,0,48,4,0,0,49,4,1,0,58,5,1,0,60,5,0,0,61,5,1,0,62,5,0,0,64,4,0,0,65,4,1,0,68,5,1,0,70,5,0,0,73,5,1,0,80,5,0,0,81,5,1,0,82,5,0,0,83,5,1,0
0,16,13244366848,48,4,1,0,49,4,0,0,50,4,1,0,59,5,1,0,61,5,0,0,62,5,1,0,63,5,0,0,65,4,0,0,66,4,1,0,69,5,1,0,71,5,0,0,74,5,1,0,81,5,0,0,82,5,1,0,83,5,0,0,84,5,1,0
0,16,13309902848,49,4,1,0,50,4,0,0,51,4,1,0,60,5,1,0,62,5,0,0,63,5,1,0,64,5,0,0,66,4,0,0,67,4,1,0,70,5,1,0,72,5,0,0,75,5,1,0,82,5,0,0,83,5,1,0,84,5,0,0,85,5,1,0
0,16,13375438848,50,4,1,0,51,4,0,0,52,4,1,0,61,5,1,0,63,5,0,0,64,5,1,0,65,5,0,0,67,4,0,0,68,4,1,0,71,5,1,0,73,5,0,0,76,5,1,0,83,5,0,0,84,5,1,0,85,5,0,0,86,5,1,0
0,16,13440974848,51,4,1,0,52,4,0,0,53,4,1,0,62,5,1,0,64,5,0,0,65,5,1,0,66,5,0,0,68,4,0,0,69,4,1,0,72,5,1,0,74,5,0,0,77,5,1,0,84,5,0,0,85,5,1,0,86,5,0,0,87,5,1,0
0,16,13506510848,52,4,1,0,53,4,0,0,54,4,1,0,63,5,1,0,65,5,0,0,66,5,1,0,67,5,0,0,69,4,0,0,70,4,1,0,73,5,1,0,75,5,0,0,78,5,1,0,85,5,0,0,86,5,1,0,87,5,0,0,88,5,1,0
0,16,13572046848,53,4,1,0,54,4,0,0,55,4,1,0,64,5,1,0,66,5,0,0,67,5,1,0,68,5,0,0,70,4,0,0,71,4,1,0,74,5,1,0,76,5,0,0,79,5,1,0,86,5,0,0,87,5,1,0,88,5,0,0,89,5,1,0
0,16,13637582848,54,4,1,0,55,4,0,0,56,4,1,0,65,5,1,0,67,5,0,0,68,5,1,0,69,5,0,0,71,4,0,0,72,4,1,0,75,5,1,0,77,5,0,0,80,5,1,0,87,5,0,0,88,5,1,0,89,5,0,0,90,5,1,0
0,16,13703118848,55,4,1,0,56,4,0,0,57,4,1,0,66,5,1,0,68,5,0,0,69,5,1,0,70,5,0,0,72,4,0,0,73,4,1,0,76,5,1,0,78,5,0,0,81,5,1,0,88,5,0,0,89,5,1,0,90,5,0,0,91,5,1,0
0,16,13768654848,56,4,1,0,57,4,0,0,58,4,1,0,67,5,1,0,69,5,0,0,70,5,1,0,71,5,0,0,73,4,0,0,74,4,1,0,77,5,1,0,79,5,0,0,82,5,1,0,89,5,0,0,90,5,1,0,91,5,0,0,92,5,1,0
